Rank,Name,Total net worth,$ Last change,$ YTD change,Country / Region,Industry
1,Elon Musk,447000000000.0,62800000000.0,218000000000.0,United States,Technology
2,Jeff Bezos,249000000000.0,4650000000.0,72100000000.0,United States,Technology
3,Mark Zuckerberg,224000000000.0,4580000000.0,95500000000.0,United States,Technology
4,Larry Ellison,198000000000.0,1630000000.0,75300000000.0,United States,Technology
5,Bernard Arnault,181000000000.0,1320000000.0,-26400000000.0,France,Consumer
6,Larry Page,174000000000.0,7850000000.0,47100000000.0,United States,Technology
7,Bill Gates,165000000000.0,-131000000.0,24200000000.0,United States,Technology
8,Sergey Brin,163000000000.0,7280000000.0,43200000000.0,United States,Technology
9,Steve Ballmer,155000000000.0,1780000000.0,24500000000.0,United States,Technology
10,Warren Buffett,144000000000.0,-555000000.0,24400000000.0,United States,Diversified
11,Jensen Huang,122000000000.0,3640000000.0,77700000000.0,United States,Technology
12,Jim Walton,117000000000.0,225000000.0,44600000000.0,United States,Retail
13,Michael Dell,115000000000.0,3060000000.0,36300000000.0,United States,Technology
14,Rob Walton,115000000000.0,243000000.0,43400000000.0,United States,Retail
15,Alice Walton,114000000000.0,253000000.0,43900000000.0,United States,Retail
16,Amancio Ortega,106000000000.0,-7410000000.0,18200000000.0,Spain,Retail
17,Mukesh Ambani,97100000000.0,-182000000.0,719000000.0,India,Energy
18,Carlos Slim,85600000000.0,172000000.0,-19700000000.0,Mexico,Diversified
19,Gautam Adani,79300000000.0,-843000000.0,-4970000000.0,India,Industrial
20,Julia Flesher Koch & family,75900000000.0,91500000.0,9410000000.0,United States,Industrial
21,Francoise Bettencourt Meyers,75600000000.0,-998000000.0,-24100000000.0,France,Consumer
22,Charles Koch,68200000000.0,101000000.0,5790000000.0,United States,Industrial
23,Changpeng Zhao,63200000000.0,3700000000.0,28900000000.0,Canada,Finance
24,Zhong Shanshan,58800000000.0,542000000.0,-8920000000.0,China,Diversified
25,Stephen Schwarzman,58100000000.0,694000000.0,15700000000.0,United States,Finance
26,Thomas Peterffy,54400000000.0,1380000000.0,28700000000.0,United States,Finance
27,Tadashi Yanai,52800000000.0,-36500000.0,14400000000.0,Japan,Retail
28,Ma Huateng,48000000000.0,-247000000.0,13300000000.0,China,Technology
29,Jeff Yass,46200000000.0,-41600000.0,6330000000.0,United States,Finance
30,Alain Wertheimer,45500000000.0,-115000000.0,-1640000000.0,France,Consumer
31,Gerard Wertheimer,45500000000.0,-140000000.0,-1660000000.0,France,Consumer
32,Jacqueline Badger Mars,44800000000.0,-554000000.0,-1790000000.0,United States,Food & Beverage
33,John Mars,44800000000.0,-554000000.0,-1790000000.0,United States,Food & Beverage
34,Abigail Johnson,44200000000.0,59700000.0,7570000000.0,United States,Finance
35,Shiv Nadar,43900000000.0,-103000000.0,10000000000.0,India,Technology
36,Zhang Yiming,43900000000.0,0.0,1610000000.0,China,Technology
37,Ken Griffin,42500000000.0,256000000.0,5990000000.0,United States,Finance
38,MacKenzie Scott,41700000000.0,726000000.0,6000000000.0,United States,Technology
39,Shapoor Mistry,41400000000.0,8530000.0,6120000000.0,India,Industrial
40,Len Blavatnik,40400000000.0,122000000.0,-439000000.0,United States,Diversified
41,Lukas Walton,40400000000.0,46900000.0,14800000000.0,United States,Retail
42,Klaus-Michael Kuehne,40100000000.0,-500000000.0,-3980000000.0,Germany,Industrial
43,Zeng Yuqun,39100000000.0,-556000000.0,14800000000.0,Hong Kong,Industrial
44,Miriam Adelson,38800000000.0,-241000000.0,4650000000.0,United States,Entertainment
45,Eric Schmidt,37300000000.0,1450000000.0,9560000000.0,United States,Technology
46,Giovanni Ferrero & family,37100000000.0,-429000000.0,3380000000.0,Italy,Food & Beverage
47,Colin Huang,36400000000.0,-377000000.0,-15100000000.0,China,Technology
48,German Larrea,35800000000.0,161000000.0,-116000000.0,Mexico,Commodities
49,Phil Knight & family,35600000000.0,568000000.0,-6880000000.0,United States,Consumer
50,Jack Ma,35200000000.0,-180000000.0,5070000000.0,China,Technology
51,Savitri Jindal,34700000000.0,-132000000.0,10000000000.0,India,Commodities
52,Eduardo Saverin,34299999999.999996,714000000.0,15000000000.0,Brazil,Technology
53,He Xiangjian,33100000000.0,300000000.0,9060000000.0,China,Consumer
54,Dieter Schwarz,32600000000.0,-109000000.0,-908000000.0,Germany,Retail
55,Vladimir Potanin,32400000000.0,-205000000.0,1320000000.0,Russian Federation,Commodities
56,Azim Premji,31800000000.0,221000000.0,5540000000.0,India,Technology
57,William Ding,31100000000.0,122000000.0,1810000000.0,China,Technology
58,Li Ka-shing,30500000000.0,-28900000.0,1970000000.0,Hong Kong,Real Estate
59,Dustin Moskovitz,30500000000.0,519000000.0,10400000000.0,United States,Technology
60,Iris Fontbona & family,30400000000.0,206000000.0,2220000000.0,Chile,Commodities
61,Vladimir Lisin,29700000000.0,-113000000.0,5800000000.0,Russian Federation,Industrial
62,Rodolphe Saade & family,29600000000.0,-25000000.0,7650000000.0,France,Services
63,Low Tuck Kwong,28900000000.0,818000000.0,799000000.0,Indonesia,Energy
64,Thomas Frist,28900000000.0,-140000000.0,4330000000.0,United States,Health Care
65,Dilip Shanghvi,28700000000.0,57700000.0,7890000000.0,India,Health Care
66,Idan Ofer,28500000000.0,-39600000.0,8380000000.000001,Israel,Energy
67,Dan Gilbert,28300000000.0,244000000.0,-1420000000.0,United States,Real Estate
68,Aliko Dangote,28100000000.0,68500000.0,13000000000.0,Nigeria,Industrial
69,Ernesto Bertarelli & family,28000000000.0,-175000000.0,3030000000.0,Switzerland,Diversified
70,Vagit Alekperov,27800000000.0,-50000000.0,3130000000.0,Russian Federation,Energy
71,Gianluigi Aponte,27700000000.0,44300000.0,7280000000.0,Switzerland,Services
72,Eyal Ofer,27000000000.0,-11300000.0,4080000000.0,Monaco,Diversified
73,Lei Jun,26500000000.0,-391000000.0,12100000000.0,China,Technology
74,Hasso Plattner,26400000000.0,-222000000.0,8310000000.000001,Germany,Technology
75,Prajogo Pangestu,26400000000.0,-171000000.0,-4670000000.0,Indonesia,Energy
76,Elaine Marshall,25800000000.0,36100000.0,1230000000.0,United States,Industrial
77,Alexey Mordashov,25700000000.0,-396000000.0,4790000000.0,Russian Federation,Industrial
78,Leonid Mikhelson,25500000000.0,-145000000.0,-1970000000.0,Russian Federation,Energy
79,Takemitsu Takizaki,25100000000.0,-216000000.0,123000000.0,Japan,Technology
80,Susanne Klatten,25100000000.0,-324000000.0,-3600000000.0,Germany,Industrial
81,John Menard,25000000000.0,-89200000.0,4430000000.0,United States,Retail
82,Lyndal Stephens Greth,24800000000.0,76300000.0,9590000000.0,United States,Energy
83,Budi Hartono,24700000000.0,75900000.0,1680000000.0,Indonesia,Diversified
84,Lee Shau Kee,24600000000.0,-319000000.0,3150000000.0,Hong Kong,Real Estate
85,Andy Bechtolsheim,24500000000.0,424000000.0,9660000000.0,Germany,Technology
86,Andrew Forrest,24200000000.0,-341000000.0,-5760000000.0,Australia,Commodities
87,Sunil Mittal,24200000000.0,104000000.0,8260000000.0,India,Media & Telecom
88,Michael Hartono,23000000000.0,72600000.0,1190000000.0,Indonesia,Diversified
89,Reinhold Wuerth,22800000000.0,-56500000.0,-2980000000.0,Germany,Industrial
90,Manuel Villar,22300000000.0,-120000000.0,13200000000.0,Philippines,Diversified
91,Mark Mateschitz,22200000000.0,24100000.0,154000000.0,Austria,Food & Beverage
92,Jorge Paulo Lemann,22100000000.0,-126000000.0,-1470000000.0,Brazil,Food & Beverage
93,Francois Pinault,22000000000.0,-130000000.0,-13400000000.0,France,Consumer
94,Andrey Melnichenko,21600000000.0,13400000.0,2820000000.0,Russian Federation,Industrial
95,Xu Yangtian,21500000000.0,0.0,0.0,China,Retail
96,David Tepper,21400000000.0,-25000000.0,3830000000.0,United States,Finance
97,Vicky Safra,21300000000.0,77200000.0,1140000000.0,Greece,Finance
98,Stefan Quandt,21300000000.0,-316000000.0,-3230000000.0,Germany,Industrial
99,Philip Anschutz,21200000000.0,106000000.0,5590000000.0,United States,Diversified
100,Wang Chuan-Fu,21100000000.0,-162000000.0,5860000000.0,China,Consumer
101,George Roberts,21100000000.0,447000000.0,7790000000.0,United States,Finance
102,Lakshmi Mittal,21100000000.0,-113000000.0,583000000.0,India,Commodities
103,Zhang Bo,21100000000.0,31400000.0,7510000000.0,China,Industrial
104,Kumar Birla,21000000000.0,40600000.0,2390000000.0,India,Industrial
105,Sukanto Tanoto,21000000000.0,-33900000.0,-1190000000.0,Indonesia,Commodities
106,Stan Kroenke,20700000000.0,0.0,3150000000.0,United States,Real Estate
107,Cyrus Poonawalla,20700000000.0,31300000.0,3010000000.0,India,Health Care
108,James Dyson,20300000000.0,-266000000.0,240000000.0,United Kingdom,Consumer
109,Sherry Brydson,20100000000.0,-160000000.0,2510000000.0,Canada,Media & Telecom
110,Henry Kravis,19900000000.0,380000000.0,7120000000.0,United States,Finance
111,Henry Cheng,19500000000.0,-59600000.0,-2400000000.0,Hong Kong,Retail
112,Donald Newhouse,19400000000.0,145000000.0,3390000000.0,United States,Media & Telecom
113,Henry Samueli,19400000000.0,1000000000.0,7040000000.0,United States,Technology
114,K P Singh,19100000000.0,160000000.0,2990000000.0,India,Real Estate
115,Zhang Zhidong,19000000000.0,-87600000.0,5540000000.0,China,Technology
116,Mikhail Prokhorov,18900000000.0,-105000000.0,3140000000.0,Russian Federation,Diversified
117,Gina Rinehart,18800000000.0,-381000000.0,-8369999999.999999,Australia,Commodities
118,Harry Triguboff,18700000000.0,0.0,2800000000.0,Australia,Real Estate
119,Jeffery Hildebrand,18600000000.0,-6350000.0,1110000000.0,United States,Energy
120,Christy Walton,18300000000.0,36000000.0,7080000000.0,United States,Retail
121,Ernie Garcia,18300000000.0,727000000.0,11000000000.0,United States,Consumer
122,Huang Shilin,18300000000.0,-256000000.0,6910000000.0,China,Industrial
123,Jan Koum,17800000000.0,-100000000.0,2880000000.0,United States,Technology
124,Stefan Persson,17800000000.0,-319000000.0,-2350000000.0,Sweden,Retail
125,Robert Kuok,17600000000.0,-115000000.0,301000000.0,Malaysia,Diversified
126,Ravi Jaipuria,17500000000.0,-15900000.0,3120000000.0,India,Consumer
127,Donald Bren,17400000000.0,0.0,179000000.0,United States,Real Estate
128,Radhakishan Damani,17400000000.0,-493000000.0,-2160000000.0,India,Retail
129,Dietmar Hopp,17000000000.0,-159000000.0,6390000000.0,Germany,Technology
130,Dave Duffield,16899999999.999998,39800000.0,451000000.0,United States,Technology
131,Masayoshi Son,16500000000.0,-320000000.0,5130000000.0,Japan,Technology
132,Leonard Lauder,16399999999.999998,-160000000.0,-3520000000.0,United States,Consumer
133,Scott Farquhar,16300000000.0,417000000.0,2120000000.0,Australia,Technology
134,Mike Cannon-Brookes,16300000000.0,417000000.0,2060000000.0,Australia,Technology
135,Ray Dalio,16200000000.0,0.0,-295000000.0,United States,Finance
136,Jim Goodnight,16100000000.000002,152000000.0,6530000000.0,United States,Technology
137,Theo Albrecht Jr,16100000000.000002,158000000.0,6470000000.0,Germany,Retail
138,Alwaleed Bin Talal,16100000000.000002,-44300000.0,1270000000.0,Saudi Arabia,Diversified
139,Sarath Ratanavadi,16000000000.0,-310000000.0,5350000000.0,Thailand,Energy
140,Peter Thiel,15900000000.0,111000000.0,6710000000.0,United States,Finance
141,Robert Pera,15900000000.0,387000000.0,8550000000.000001,United States,Technology
142,Thomas Struengmann,15800000000.0,100000000.0,2860000000.0,Germany,Health Care
143,Andreas Struengmann,15800000000.0,75100000.0,2860000000.0,Germany,Health Care
144,Rick Cohen,15800000000.0,-31500000.0,-5640000000.0,United States,Consumer
145,Jerry Jones,15500000000.0,300000000.0,3030000000.0,United States,Entertainment
146,Leon Black,15400000000.0,104000000.0,2930000000.0,United States,Finance
147,Melinda French Gates,15400000000.0,-77400000.0,3110000000.0,United States,Diversified
148,Mikhail Fridman,15300000000.0,-142000000.0,3010000000.0,Russian Federation,Diversified
149,Tilman Fertitta,15300000000.0,89700000.0,4250000000.0,United States,Entertainment
150,Paolo Rocca & family,15300000000.0,-50400000.0,262000000.0,Italy,Commodities
151,Leo Koguan,15200000000.0,658000000.0,4650000000.0,United States,Technology
152,Diane Hendricks,15100000000.0,0.0,4410000000.0,United States,Services
153,Micky Arison,15100000000.0,-8180000.0,2220000000.0,United States,Entertainment
154,David Sun,14900000000.0,0.0,-538000000.0,United States,Technology
155,John Tu,14900000000.0,-25000000.0,-538000000.0,United States,Technology
156,Tom Gores,14900000000.0,-25000000.0,3640000000.0,United States,Finance
157,Charles Butt & family,14800000000.0,0.0,4260000000.0,United States,Retail
158,Steve Cohen,14800000000.0,4050000.0,882000000.0,United States,Finance
159,George Kaiser,14800000000.0,346000000.0,910000000.0,United States,Energy
160,Liu Yongxing,14600000000.0,239000000.0,1530000000.0,China,Industrial
161,Alisher Usmanov,14600000000.0,326000.0,-6500000000.0,Russian Federation,Diversified
162,Li Xiting,14500000000.0,-78300000.0,-1080000000.0,Singapore,Health Care
163,Qin Yinglin,14500000000.0,258000000.0,-187000000.0,China,Food & Beverage
164,Andy Beal,14300000000.0,-42100000.0,2020000000.0,United States,Finance
165,Sammy Lee,14300000000.0,9290000.0,-701000000.0,Hong Kong,Consumer
166,Charles Schwab,14300000000.0,-16100000.000000002,2360000000.0,United States,Finance
167,Uday Kotak,14300000000.0,25500000.0,-390000000.0,India,Finance
168,Elizabeth Johnson,14200000000.0,20600000.0,2120000000.0,United States,Finance
169,Ned Johnson IV,14200000000.0,17600000.0,2150000000.0,United States,Finance
170,Alejandro Santo Domingo & family,14200000000.0,-99800000.0,780000000.0,Colombia,Food & Beverage
171,Peter Woo,14200000000.0,-62000000.0,-1920000000.0,Hong Kong,Real Estate
172,Jim Ratcliffe,14200000000.0,-180000000.0,-5310000000.0,United Kingdom,Industrial
173,Qi Shi,14100000000.0,-188000000.0,6740000000.0,China,Finance
174,Renata Kellnerova,14000000000.0,-24400000.0,2240000000.0,Czech Republic,Diversified
175,Karl Albrecht Jr,13900000000.0,-46500000.0,-1640000000.0,Germany,Retail
176,Beate Heister,13900000000.0,-46500000.0,-1640000000.0,Germany,Retail
177,Bob Duggan,13900000000.0,442000000.0,9490000000.0,United States,Health Care
178,Johann Rupert & family,13900000000.0,16700000.0,1450000000.0,South Africa,Diversified
179,Anthoni Salim,13800000000.0,-146000000.0,3800000000.0,Indonesia,Diversified
180,Charoen Sirivadhanabhakdi,13800000000.0,54500000.0,1770000000.0,Thailand,Food & Beverage
181,Charlene de Carvalho-Heineken,13700000000.0,-128000000.0,-2200000000.0,Netherlands,Food & Beverage
182,Martin Viessmann & family,13600000000.0,65400000.00000001,828000000.0,Germany,Industrial
183,Nancy Laurie,13600000000.0,49100000.0,5630000000.0,United States,Retail
184,Brian Armstrong,13500000000.0,456000000.0,6350000000.0,United States,Technology
185,Izzy Englander,13500000000.0,8670000.0,1920000000.0,United States,Finance
186,Barry Lam,13300000000.0,-235000000.0,2170000000.0,Taiwan,Technology
187,Dmitry Rybolovlev,13300000000.0,-52700000.0,1650000000.0,Russian Federation,Diversified
188,Josh Harris,13100000000.0,134000000.0,3770000000.0,United States,Finance
189,Hugh Grosvenor,13100000000.0,0.0,478000000.0,United Kingdom,Real Estate
190,Tony Ressler,13100000000.0,347000000.0,3210000000.0,United States,Finance
191,Richard Kinder,13100000000.0,-34600000.0,3620000000.0,United States,Energy
192,Mark Walter,13000000000.0,221000000.0,3570000000.0,United States,Finance
193,Harold Hamm,13000000000.0,344000000.0,-3250000000.0,United States,Energy
194,Lv Xiang-yang,12900000000.0,-97100000.0,2750000000.0,China,Consumer
195,Stephen Ross,12800000000.0,0.0,4179999999.9999995,United States,Real Estate
196,Li Shu Fu,12700000000.0,-49300000.0,2940000000.0,China,Industrial
197,Les Wexner,12700000000.0,-75000000.0,1910000000.0,United States,Retail
198,Carl Cook,12700000000.0,-21900000.0,2190000000.0,United States,Health Care
199,Adam Foroughi,12600000000.0,639000000.0,11100000000.0,United States,Technology
200,Jay Chaudhry,12500000000.0,343000000.0,-639000000.0,United States,Technology
201,Mangal Prabhat Lodha,12500000000.0,80500000.0,3220000000.0,India,Real Estate
202,Raymond Kwok,12500000000.0,-168000000.0,841000000.0,Hong Kong,Real Estate
203,Sulaiman Al Habib,12400000000.0,142000000.0,1100000000.0,Saudi Arabia,Health Care
204,Terry Pegula,12400000000.0,-25900000.0,2020000000.0,United States,Energy
205,Pierre Omidyar,12400000000.0,-50000000.0,2080000000.0,United States,Technology
206,Peter Thomson,12400000000.0,-92100000.0,1550000000.0,Canada,Media & Telecom
207,Taylor Thomson,12400000000.0,-92100000.0,1550000000.0,Canada,Media & Telecom
208,Sandra Ortega Mera,12400000000.0,-646000000.0,2280000000.0,Spain,Retail
209,David Thomson,12400000000.0,-93200000.0,1540000000.0,Canada,Media & Telecom
210,Wang Xing,12400000000.0,-324000000.0,4820000000.0,China,Technology
211,Ann Kroenke,12300000000.0,49100000.0,5400000000.0,United States,Retail
212,Laurence Graff,12300000000.0,65599999.99999999,531000000.0,United Kingdom,Consumer
213,Dan Friedkin,12300000000.0,18400000.0,3300000000.0,United States,Retail
214,Ralph Lauren,12300000000.0,-50900000.0,3100000000.0,United States,Consumer
215,Laurene Powell Jobs,12300000000.0,-52300000.0,2040000000.0,United States,Media & Telecom
216,Anthony Bamford & family,12300000000.0,-41100000.0,3650000000.0,United Kingdom,Industrial
217,Hansjoerg Wyss,12200000000.0,-88500000.0,1610000000.0,Switzerland,Health Care
218,Marc Benioff,12200000000.0,110000000.0,2640000000.0,United States,Technology
219,Anthony Pratt,12100000000.0,-44500000.0,2450000000.0,Australia,Industrial
220,David Velez,12100000000.0,484000000.0,3820000000.0,Colombia,Finance
221,Thomas Kwok,12100000000.0,-184000000.0,847000000.0,Hong Kong,Real Estate
222,Patrick Ryan,11900000000.0,28500000.0,3700000000.0,United States,Services
223,Pang Kang,11900000000.0,97600000.0,2420000000.0,China,Food & Beverage
224,Rupert Murdoch,11800000000.0,-46500000.0,3000000000.0,United States,Media & Telecom
225,Nicky Oppenheimer,11800000000.0,-75000000.0,1980000000.0,South Africa,Diversified
226,Wei Jianjun,11700000000.0,-18200000.0,881000000.0,China,Consumer
227,Graeme Hart,11600000000.0,-77800000.0,1240000000.0,New Zealand,Finance
228,Gong Hongjia,11600000000.0,-113000000.0,603000000.0,China,Technology
229,Steven Rales,11600000000.0,31100000.0,964000000.0,United States,Industrial
230,Simon Reuben,11500000000.0,122000.0,4179999999.9999995,United Kingdom,Diversified
231,David Reuben,11500000000.0,122000.0,4179999999.9999995,United Kingdom,Diversified
232,John Fredriksen,11500000000.0,-44600000.0,-163000000.0,Cyprus,Industrial
233,Marc Rowan,11500000000.0,109000000.0,3810000000.0,United States,Finance
234,John Albert Sobrato,11400000000.0,0.0,1050000000.0,United States,Real Estate
235,John Grayken,11300000000.0,251000000.0,2620000000.0,Ireland,Finance
236,Zhang Congyuan,11300000000.0,107000000.0,3420000000.0,Taiwan,Industrial
237,Brian Chesky,11200000000.0,41400000.0,310000000.0,United States,Services
238,Gennady Timchenko,11200000000.0,19500000.0,-2960000000.0,Russian Federation,Diversified
239,Ralph Sonnenberg,11200000000.0,-59200000.0,933000000.0,Netherlands,Consumer
240,Marijke Mars,11200000000.0,-138000000.0,-447000000.0,United States,Food & Beverage
241,Victoria Mars,11200000000.0,-138000000.0,-447000000.0,United States,Food & Beverage
242,Pamela Mars-Wright,11200000000.0,-138000000.0,-447000000.0,United States,Food & Beverage
243,Friedhelm Loh,11100000000.0,113000000.0,2820000000.0,Germany,Diversified
244,Randa Williams,11100000000.0,-16300000.0,2400000000.0,United States,Energy
245,Robert Smith,11100000000.0,0.0,-350000000.0,United States,Finance
